"c1","c2"
17.043360020034,9.39234415007642
13.8958317134529,13.6455230537371
12.7138578379527,8.63152301403802
12.1857610531151,9.77457583251821
16.5930955461226,14.4399288488913
14.747271600645,7.26474431003192
14.2342926212586,9.86874246514356
17.8631493728608,12.576563974036
11.922447332181,18.895687518301
13.4862547391094,17.1165977188978
10.9917845204473,30.7991075371206
11.8624399020337,10.0093608803676
15.4696085816249,11.3492268236161
16.0769638163038,16.9331962640928
14.313664843794,9.9707034389471
12.1194787020795,10.2776230772819
13.2617169129662,8.02260551215742
15.9650663891807,21.0566183016519
18.6778651387431,7.0994105888878
18.7329272693023,13.6246066419572
17.0851462613791,13.7299109935029
13.3673658873886,9.4849801258783
15.5945012229495,17.0891525352652
15.8246904821135,16.4745930764782
12.8349851025268,9.43751165805394
15.6174225430004,6.94678937728852
19.3970687058754,10.9650157091495
18.2818574644625,36.7029577990161
12.5740895234048,11.1786899525803
14.408719392959,8.08676346367404
18.7615677411668,16.1001405086047
14.3996053165756,12.7735295530896
10.2996234223247,25.815842142066
18.2144362828694,9.46367222825411
14.1852939571254,8.88862280877792
17.112423456274,13.1927903962449
16.2783591449261,15.3473722086506
19.2146625369787,17.1464216825425
12.4634936731309,18.8000071258939
16.4244921598583,16.0772280244506
15.8742497698404,13.9829976960258
19.8900071391836,13.731697768495
13.5690753674135,31.0456593542335
17.4600594956428,18.8987274876698
13.782920720987,8.58862758367327
13.1753073330037,25.8161695719004
11.5622089221142,17.0278284790981
16.7019735579379,9.8632415494902
11.3744734460488,9.44069896685957
14.285350444261,16.2121034192281
18.6667690845206,14.1059627628149
16.7729468201287,15.2608642309718
11.5459726750851,18.4912696344916
12.0456838118844,18.9722452406995
12.8706427826546,13.9035966876794
10.161073715426,7.97678112323606
16.4795820647851,13.3323308993407
18.1627133861184,18.5420545073793
16.473824842833,10.9335771403406
19.3935077870265,13.9054530144272
17.1259218570776,20.8960864247651
12.8039123746566,8.97657718891043
10.7687165704556,11.639919527327
11.9466435583308,16.4738718120647
13.5809539607726,14.704159428995
11.3804254541174,12.4553290467959
18.3857919368893,12.8737431108226
13.5968231316656,17.8680986235733
10.3044241340831,10.2972405809852
14.8104397300631,26.0370406876251
15.572922246065,11.1737558510506
14.3339069467038,15.3104073565252
15.1835798891261,29.6290131418749
19.4530930067413,21.04219283451
13.3137412834913,9.84025407137613
12.1345092705451,20.3708941718249
11.0603088885546,14.9807300533646
10.0624846876599,26.9710101342451
19.144864664413,14.7825900917772
15.7643649633974,24.29938662666
19.0674330620095,14.6781391352025
12.9212901717983,10.9770608082948
10.6494281277992,18.8951232143303
13.3959085447714,16.2396857682658
17.0134400506504,19.7682435768418
15.7475839741528,16.3685006338878
19.0539221419021,24.9406630359395
18.9132631570101,15.7715374120182
19.7096875542775,14.6057264725507
15.0179127254523,14.7414664144269
16.7267094529234,26.8735172531172
19.1584547352977,18.6211638170562
19.6230601216666,12.2781463654414
10.0367708154954,6.22130969093339
19.4056956120767,9.58032697185305
14.0985325234942,13.710945624069
15.9342265850864,21.5901523068066
17.713647922501,24.7867534456931
13.9695463213138,9.7000707378938
18.4980760910548,23.7522192698453
13.9403686788864,30.0222646284014
17.3646444547921,17.0364003014607
15.9156034281477,10.4384991962552
10.3946907049976,19.2244785954081
13.6143120680936,4.58549988046873
12.2283397172578,24.2372246124552
11.1638897075318,10.1900222752697
18.6048847134225,16.3611714001545
18.8114156457596,20.6485770822278
