"customer_id","variant","profit"
695630801,"control",16.3248779409577
673714370,"control",15.2349405856858
124698670,"control",11.0979955205091
8492352,"control",11.1658602759431
287116570,"control",12.2566753961821
346437293,"treatment",18.2794170136258
1388891376,"control",18.3234459559227
94224953,"treatment",21.3937304794867
68980208,"control",11.1820631707913
707432162,"treatment",16.5429734127169
22053983,"treatment",19.6273856421363
1381835624,"control",17.9150239561779
1142915717,"treatment",22.7537681842595
251976037,"treatment",20.0937206425631
349960243,"treatment",15.4875145689558
628082590,"control",10.0406101273275
919290468,"control",11.1768640495603
1090561222,"control",12.1009490534967
1054046853,"treatment",16.6366664375251
476685428,"control",17.074973333318
93392871,"treatment",19.1690566657688
198236015,"treatment",20.2732992042442
987148130,"control",12.97423559298
260318294,"treatment",17.5391471403166
777322568,"treatment",17.0849028616747
2177936526,"control",12.322501472702
2682016607,"treatment",21.7845184584082
2316923323,"control",11.622173890354
698011411,"treatment",20.7930693687622
389049787,"treatment",20.489546855169
343030543,"treatment",17.999221407781
1272329109,"treatment",15.3175420653476
173234661,"control",16.1037000027963
170006287,"treatment",20.4014795894868
108424905,"control",15.6893875889597
355977391,"treatment",18.278030116579
1437383524,"control",11.348144819074
1719590377,"control",23.1570575810958
433606412,"control",10.0409781979626
258183939,"treatment",25.3393889439024
1340985824,"control",13.8088865559882
1676815432,"control",10.1891269541975
1616575374,"treatment",15.8811126096192
808408472,"treatment",16.961005943645
396385332,"treatment",18.0303742630481
449152062,"control",14.8193969626604
110720071,"control",12.7324901207906
251945545,"treatment",15.1729352540664
540303186,"control",15.4950104294637
868212765,"treatment",15.6462509086913
844318915,"control",11.7554643696922
1297090772,"treatment",18.1728844946807
1324060730,"treatment",18.7678970906057
997598065,"control",18.414530944864
2060306976,"treatment",17.0668922229091
324502794,"treatment",16.3616638731852
930589358,"control",13.5459343906629
841549531,"treatment",17.6924567450734
693760788,"control",12.3818907615084
851759221,"treatment",18.4763094507601
346714855,"treatment",19.0382458863122
735513479,"control",16.661039775365
128006348,"treatment",17.6803133824478
292899073,"control",12.9895154855824
956183041,"control",11.9481158097816
1361039204,"treatment",16.3517524164286
307836531,"control",14.1187620670169
1170656522,"treatment",18.9208622492731
2496887175,"control",10.6907805220131
1655935551,"treatment",17.1829511978038
84535487,"control",14.5602273685631
66024126,"treatment",20.3496290883353
53817807,"treatment",16.7472992680456
541194778,"treatment",21.9075017867961
370866284,"treatment",18.693305250068
334021733,"treatment",20.7019068923791
1465457182,"treatment",22.5835142687301
1559699716,"control",10.4464253586389
704947541,"treatment",15.0024075992295
958357034,"control",14.261155661788
908388702,"control",20.6456020583667
336176135,"treatment",18.5497608499234
1310354190,"treatment",16.6650097200524
757786011,"control",15.8707390874448
2057758931,"control",20.7025719266123
840553251,"control",18.385127673761
2053801235,"treatment",18.8739406564745
783287375,"control",18.5386580498754
148613598,"control",12.4020264083248
37750188,"control",12.3210564793637
1571135947,"control",12.180009609174
1061153612,"control",13.6905887343142
1402281741,"control",14.8163708976652
1802156574,"treatment",16.9628984982784
1088943466,"control",10.4193650943466
189327245,"control",16.8910409703106
1055027104,"control",14.3461029118866
1814135156,"treatment",15.2754721398813
763971705,"control",13.0936634920538
39490806,"control",15.6373632350943
282415468,"control",13.8933662736429
1097047106,"control",17.1538374077598
1049271090,"control",14.7080562351383
870233346,"control",14.8027899703471
296779554,"control",12.0423988023454
876765536,"treatment",20.3123534474238
307293168,"treatment",15.3308668318783
622485871,"treatment",19.8854837525746
534283703,"control",11.8395970516675
196514719,"control",13.556289517741
920469776,"control",16.9762601617871
29288171,"control",10.1150067040448
132352157,"control",10.5915177830525
1009891397,"treatment",17.398676389586
299072350,"control",13.8977942409633
337799937,"treatment",20.2219152521397
1454450713,"treatment",25.2815647413523
614898,"control",12.0183321820771
1673119030,"control",10.5795334399408
1053097657,"control",10.9681138206938
488667716,"treatment",18.1457845198982
338568964,"control",10.8941249073975
2104260565,"control",11.6913246469402
118547250,"control",15.0958908308264
401055924,"control",14.0940065857903
299637159,"treatment",20.7744857026512
458088352,"control",12.309738080011
754498557,"treatment",15.5606512138562
790146081,"treatment",15.7509946245925
461486557,"treatment",15.1216369373782
1324950109,"treatment",15.0775225956593
343147106,"control",10.1508376804738
1368604603,"treatment",16.2559036185673
407831211,"control",15.8713703331208
488846041,"control",11.1104690252804
229712386,"control",20.580799667869
1088690845,"control",12.3537941123567
261670140,"treatment",17.3446420324113
181410476,"control",16.7877156874929
367672747,"treatment",16.231063609767
1949261814,"treatment",24.6610792793336
1241736443,"control",13.5836947203257
148204235,"treatment",16.5283526050912
28437499,"control",13.1721420862001
245524519,"control",10.8472203235529
755221601,"treatment",18.1542642976483
1811035860,"treatment",18.369597445665
2083417628,"treatment",15.7874189356713
1364618442,"treatment",18.4423251301607
1782314040,"control",10.3438455419101
6194652,"treatment",22.2432400470055
431749101,"treatment",16.6948920540576
1368605531,"control",10.393047002989
353109999,"control",11.794026068308
1261042673,"treatment",22.0229740187566
819109639,"control",12.1021830963621
307901139,"control",13.0738778675062
226073180,"control",12.9958610925193
321502345,"control",20.390251367748
1720211700,"treatment",19.297148448669
842749215,"treatment",23.4144219963893
79305623,"treatment",15.7208861517171
929334408,"treatment",19.2850783402422
317191339,"control",20.5772645259083
1068683979,"control",14.8862256708681
1188188147,"control",14.1290082170513
291278788,"treatment",20.0597137586777
79764790,"treatment",17.9629702517973
848979188,"control",12.0653761566758
1840233807,"control",11.5473678487595
467604150,"treatment",18.2776970381555
540903852,"treatment",17.4816718073554
783282118,"control",12.6768022034748
354136069,"treatment",24.1428885637425
612119608,"treatment",25.1532942168536
1376762893,"control",10.7746068388577
325946088,"control",15.4838403101869
902249805,"control",13.1913223728809
2123706010,"treatment",17.2305088210172
10029450,"control",16.8018346137311
186455921,"control",15.293692205951
453020899,"control",13.8044013035519
416908907,"treatment",23.9699201995846
882049839,"treatment",19.9036224270422
89355570,"control",15.8495378618346
1371997166,"treatment",17.3482662987268
2102414710,"treatment",15.891615281764
577823365,"treatment",16.8569532014554
1198343726,"control",10.2110017196578
675358088,"control",11.8753718550493
1174035533,"control",20.260999154462
620581532,"control",12.3990907939641
706955720,"treatment",15.0407681593864
413469497,"control",22.9991799933761
158963555,"treatment",16.7062716282004
482250560,"control",11.1373347387887
591389048,"treatment",23.1735877197658
66740849,"treatment",19.2798071269484
1370275363,"treatment",15.414250222187
811921619,"treatment",19.2928648299907
311665014,"treatment",20.2462636846098
834994836,"treatment",20.7977684790408
1648376834,"treatment",16.5898002810232
671192135,"control",15.117159688211
452966299,"control",12.7745367937619
419582020,"treatment",15.4844753008013
497761699,"treatment",18.4325482446902
535304654,"control",15.2981680397872
333835706,"treatment",27.0774036563729
2603460946,"treatment",19.4707054602102
1052697609,"control",21.4748006563355
2280368417,"control",10.7481873903229
714585978,"control",20.0950681598896
863111282,"control",13.7347976797612
34814885,"treatment",17.1878732516682
897595802,"control",13.3133004029049
1897635165,"treatment",15.7444188867987
646629425,"treatment",16.5529248444135
207416362,"control",14.7409547722278
1099197093,"treatment",23.4194196544595
148783364,"control",12.2539457180968
